NTEECC,NAME,ACTIV1,NAICS,CNAICS,SIC,CMTS_SIC,SICLIST,OK
A70,"Humanities Organizations",123,710000,710000,8699,"code for """"mem. org. n.e.c.""""",,Y
A80,"Historical Societies, Related",062,712120,712120,8412,,,Y
A84,"Commemorative Events",062,712120,712120,8412,,,Y
A90,"Arts Service Organizations and",119,813219,813210,8399,,,Y
A99,"Arts, Culture, and Humanities",119,710000,710000,8699,"code for """"mem. org. n.e.c.""""",,Y
B,Education,,,,,,,Y
B01,"Alliance/Advocacy Organization",540,813319,813310,8399,,,Y
B02,"Management & Technical Assista",125,541618,541610,8748,,,Y
B03,"Professional Societies, Associ",205,813920,813920,8621,,,Y
B05,"Research Institutes",124,541720,541720,8733,,,Y
B11,"Single Organization Support",206,813219,813210,8399,,,Y
B12,"Fund Raising and/or Fund Distr",602,813219,813210,8399,,,Y
B19,"Nonmonetary Support N.E.C.",603,813219,813210,8399,,,Y
B20,"Elementary, Secondary Educatio",030,611110,611110,8211,,,Y
B21,"Kindergarten, Preschool, Nurse",030,611110,611110,8211,,,Y
B24,"Primary, Elementary Schools",030,611110,611110,8211,,,Y
B25,"Secondary, High School",030,611110,611110,8211,,,Y
B28,"Specialized Education Institut",030,611699,611690,8299,,,Y
B30,"Vocational, Technical Schools",030,611510,611510,8243,,,
B40,"Higher Education Institutions",030,611310,611310,8221,,,Y
B41,"Community or Junior College",030,611210,611210,8222,,,Y
B42,"Undergraduate College (4-year)",030,611310,611310,8221,,,Y
B43,"University or Technological In",030,611310,611310,8221,,,Y
B50,"Graduate, Professional Schools",030,611310,611310,8221,,,Y
B60,"Adult, Continuing Education",030,611699,611690,8299,,,Y
B70,Libraries,061,514120,514120,8231,,,Y
B80,"Student Services, Organization",037,611710,611710,8299,,,Y
B82,"Scholarships, Student Financia",039,813410,813410,8641,,,Y
B83,"Student Sororities, Fraterniti",036,813410,813410,8641,,,Y
B84,"Alumni Associations",034,813410,813410,8641,,,Y
B90,"Educational Services and Schoo",042,611710,611710,8299,,"8299,8748",Y
B92,"Remedial Reading, Reading Enco",059,611710,611710,8299,,,Y
B94,"Parent/Teacher Group",035,813410,813410,8641,,,Y
B99,"Education N.E.C.",033,611000,611000,0829,,,Y
C,"Environmental Quality, Protect",,,,,,,Y
C01,"Alliance/Advocacy Organization",529,813319,813310,8399,,,Y
C02,"Management & Technical Assista",125,541618,541610,8748,,,Y
C03,"Professional Societies, Associ",205,813920,813920,8621,,,Y
C05,"Research Institutes",124,541720,541720,8733,,,Y
C11,"Single Organization Support",206,813219,813210,8399,,,Y
C12,"Fund Raising and/or Fund Distr",602,813219,813210,8399,,,Y
C19,"Nonmonetary Support N.E.C.",603,813219,813210,8399,,,Y
C20,"Pollution Abatement and Contro",351,813312,813310,8399,,,Y
C27,"Recycling Programs",,813312,813310,8399,,,Y
C30,"Natural Resources Conservation",350,813312,813310,8399,,,Y
C32,"Water Resource, Wetlands Conse",350,813312,813310,8399,,,Y
C34,"Land Resources Conservation",350,813312,813310,8399,,,Y
C35,"Energy Resources Conservation",350,813312,813310,8399,,,Y
C36,"Forest Conservation",350,813312,813310,8399,,,Y
C40,"Botanical, Horticultural, and",233,712130,712130,8422,,,Y
C41,"Botanical Gardens, Arboreta an",379,712130,712130,8422,,,Y
C42,"Garden Club, Horticultural Pro",356,813410,813410,8641,,,Y
C50,"Environmental Beautification a",354,813312,813310,8399,,,Y
C60,"Environmental Education and Ou",379,712190,712190,7999,,,Y
C99,"Environmental Quality, Protect",379,813312,813310,8399,,,Y
D,Animal-Related,,,,,,,Y
D01,"Alliance/Advocacy Organization",,813319,813310,8399,,,Y
D02,"Management & Technical Assista",125,541618,541610,8748,,,Y
D03,"Professional Societies, Associ",205,813920,813920,8621,,,Y
D05,"Research Institutes",124,541720,541720,8733,,,Y
D11,"Single Organization Support",206,813219,813210,8399,,,Y
D12,"Fund Raising and/or Fund Distr",602,813219,813210,8399,,,Y
D19,"Nonmonetary Support N.E.C.",603,813219,813210,8399,,,Y
D20,"Animal Protection and Welfare",913,813312,813310,8399,,,Y
D30,"Wildlife Preservation, Protect",355,813312,813310,8399,,,Y
D31,"Protection of Endangered Speci",355,813312,813310,8399,,,Y
D32,"Bird Sanctuary, Preserve",355,712190,712190,8422,,,Y
D33,"Fisheries Resources",355,813312,813310,8399,,,Y
D34,"Wildlife Sanctuary, Refuge",355,712190,712190,8422,,,Y
D40,"Veterinary Services",,541940,541940,741,,"741,742",Y
D50,"Zoo, Zoological Society",060,712130,712130,8422,,,Y
D60,"Other Services - Specialty Ani",284,812910,812910,752,,,Y
D61,"Animal Training, Behavior",,812910,812910,752,,,Y
D99,"Animal-Related N.E.C.",,813312,813310,8399,,,Y
E,"Health - General and Rehabilit",,,,,,,Y
E01,"Alliance/Advocacy Organization",531,813319,813310,8399,,,Y
E02,"Management & Technical Assista",125,541618,541610,8748,,,Y
E03,"Professional Societies, Associ",205,813920,813920,8621,,,Y
E05,"Research Institutes",124,541720,541720,8733,,,Y
E11,"Single Organization Support",206,813219,813210,8399,,,Y
E12,"Fund Raising and/or Fund Distr",602,813219,813210,8399,,,Y
E19,"Nonmonetary Support N.E.C.",603,813219,813210,8399,,,Y
E20,"Hospitals and Related Primary",150,622110,622110,8062,,"8062,8069",Y
E21,"Community Health Systems",150,622110,622110,8062,,,Y
E22,"Hospital, General",150,622110,622110,8062,,,Y
E24,"Hospital, Specialty",150,622310,622310,8069,,,Y
E30,"Health Treatment Facilities, P",154,621498,621490,8093,,,Y
E31,"Group Health Practice (Health",154,621491,621490,8011,,,Y
E32,"Ambulatory Health Center, Comm",154,621498,621490,8093,,,Y
E40,"Reproductive Health Care Facil",179,621410,621410,8093,,,
E42,"Family Planning Centers",564,621410,621410,8093,,,Y
E50,"Rehabilitative Medical Service",160,621340,621340,8049,,,Y
E60,"Health Support Services",179,621999,621990,8099,,,Y
E61,"Blood Supply Related",156,621991,621990,8099,,,Y
E62,"Ambulance, Emergency Medical T",158,621910,621910,4119,,"4119,4522",Y
E65,"Organ and Tissue Bank",,621991,,8099,,,Y
E70,"Public Health Program (Include",165,621999,621990,8099,,,Y
E80,"Health, General and Financing",163,524114,524110,6321,,"6321,6324",Y
E86,"Patient Services - Entertainme",179,621999,621990,8099,,,Y
E90,"Nursing Services (General)",179,623110,623110,8051,,,
E91,"Nursing, Convalescent Faciliti",152,623110,623110,8051,,,Y
E92,"Home Health Care",179,621610,621610,8082,,,Y
E99,"Health - General and Rehabilit",179,621999,621990,8099,,,Y
F,"Mental Health, Crisis Interven",,,,,,,Y
F01,"Alliance/Advocacy Organization",536,813319,813310,8399,,,Y
F02,"Management & Technical Assista",125,541618,541610,8748,,,Y
F03,"Professional Societies, Associ",205,813920,813920,8621,,,Y
F05,"Research Institutes",124,541720,541720,8733,,,Y
F11,"Single Organization Support",206,813219,813210,8399,,,Y
F12,"Fund Raising and/or Fund Distr",602,813219,813210,8399,,,Y
F19,"Nonmonetary Support N.E.C.",603,813219,813210,8399,,,Y
F20,"Alcohol, Drug and Substance Ab",573,621420,621420,8093,,,Y
F21,"Alcohol, Drug Abuse, Preventio",573,621420,621420,8093,,,Y
F22,"Alcohol, Drug Abuse, Treatment",573,621420,621420,8093,,,Y
F30,"Mental Health Treatment - Mult",166,621420,621420,8093,,,Y
F31,"Psychiatric, Mental Health Hos",166,622210,622210,8063,,,Y
F32,"Community Mental Health Center",166,621420,621420,8093,,,Y
F33,"Group Home, Residential Treatm",166,623220,623220,8361,,,Y
F40,"Hot Line, Crisis Intervention",166,624190,624190,8322,,,Y
F42,"Rape Victim Services",166,624190,624190,8322,,,Y
F50,"Addictive Disorders N.E.C.",166,621498,621490,8093,,,Y
F52,"Smoking Addiction",573,621498,621490,8093,,,Y
F53,"Eating Disorder, Addiction",166,621498,621490,8093,,,Y
F54,"Gambling Addiction",166,621498,621490,8093,,,Y
F60,"Counseling, Support Groups",166,621498,621490,8093,,,Y
F70,"Mental Health Disorders",166,621498,621490,8093,,,Y
F80,"Mental Health Association, Mul",166,813920,813920,8621,,,Y
F99,"Mental Health, Crisis Interven",166,621498,621490,8093,,,Y
G,"Diseases, Disorders, Medical D",,,,,,,Y
G01,"Alliance/Advocacy Organization",,813319,813310,8399,,,Y
G02,"Management & Technical Assista",125,541618,541610,8748,,,Y
G03,"Professional Societies, Associ",205,813920,813920,8621,,,Y
G05,"Research Institutes",124,541720,541720,8733,,,Y
G11,"Single Organization Support",206,813219,813210,8399,,,Y
G12,"Fund Raising and/or Fund Distr",602,813219,813210,8399,,,Y
G19,"Nonmonetary Support N.E.C.",603,813219,813210,8399,,,Y
G20,"Birth Defects and Genetic Dise",,813212,813210,8399,,,Y
G25,"Down Syndrome",,813212,813210,8399,,,Y
G30,Cancer,,813212,813210,8399,,,Y
G40,"Diseases of Specific Organs",,813212,813210,8399,,,Y
G41,"Eye Diseases, Blindness and Vi",,813212,813210,8399,,,Y
G42,"Ear and Throat Diseases",,813212,813210,8399,,,Y
G43,"Heart and Circulatory System D",,813212,813210,8399,,,Y
G44,"Kidney Disease",,813212,813210,8399,,,Y
G45,"Lung Disease",,813212,813210,8399,,,Y
G48,"Brain Disorders",,813212,813210,8399,,,Y
G50,"Nerve, Muscle and Bone Disease",,813212,813210,8399,,,Y
G51,Arthritis,,813212,813210,8399,,,Y
G54,Epilepsy,,813212,813210,8399,,,Y
G60,"Allergy Related Diseases",,813212,813210,8399,,,Y
G61,Asthma,,813212,813210,8399,,,Y
G70,"Digestive Diseases, Disorders",,813212,813210,8399,,,Y
G80,"Specifically Named Diseases",,813212,813210,8399,,,Y
G81,AIDS,,813212,813210,8399,,,Y
G83,"Alzheimer's Disease",,813212,813210,8399,,,Y
G84,Autism,,813212,813210,8399,,,Y
G90,"Medical Disciplines",,813212,813210,8399,,,Y
G92,"Biomedicine, Bioengineering",,813212,813210,8399,,,Y
G94,Geriatrics,,813212,813210,8399,,,Y
G96,"Neurology, Neuroscience",,813212,813210,8399,,,Y
G98,Pediatrics,,813212,813210,8399,,,Y
G99,"Diseases, Disorders, Medical D",,813212,813210,8399,,,Y
G9B,Surgery,,813212,813210,8399,,,Y
H,"Medical Research",,,,,,,Y
H01,"Alliance/Advocacy Organization",,813319,813310,8399,,,Y
H02,"Management & Technical Assista",125,541618,541610,8748,,,Y
H03,"Professional Societies, Associ",205,813920,813920,8621,,,Y
H05,"Research Institutes",124,541720,541720,8733,,,Y
H11,"Single Organization Support",206,813219,813210,8399,,,Y
H12,"Fund Raising and/or Fund Distr",602,813219,813210,8399,,,Y
H19,"Nonmonetary Support N.E.C.",603,813219,813210,8399,,,Y
H20,"Birth Defects, Genetic Disease",161,541710,541710,8733,,,Y
H25,"Down Syndrome Research",161,541710,541710,8733,,,Y
H30,"Cancer Research",161,541710,541710,8733,,,Y
H40,"Specific Organ Research",161,541710,541710,8733,,,Y
H41,"Eye Research",161,541710,541710,8733,,,Y
H42,"Ear and Throat Research",161,541710,541710,8733,,,Y
H43,"Heart, Circulatory Research",161,541710,541710,8733,,,Y
H44,"Kidney Research",161,541710,541710,8733,,,Y
H45,"Lung Research",161,541710,541710,8733,,,Y
H48,"Brain Disorders Research",161,541710,541710,8733,,,Y
H50,"Nerve, Muscle, Bone Research",161,541710,541710,8733,,,Y
H51,"Arthritis Research",161,541710,541710,8733,,,Y
H54,"Epilepsy Research",161,541710,541710,8733,,,Y
H60,"Allergy-Related Disease Resear",161,541710,541710,8733,,,Y
H61,"Asthma Research",161,541710,541710,8733,,,Y
H70,"Digestive Disease, Disorder Re",161,541710,541710,8733,,,Y
H80,"Specifically Named Diseases Re",161,541710,541710,8733,,,Y
H81,"AIDS Research",161,541710,541710,8733,,,Y
H83,"Alzheimer's Disease Research",161,541710,541710,8733,,,Y
H84,"Autism Research",161,541710,541710,8733,,,Y
H90,"Medical Specialty Research",161,541710,541710,8733,,,Y
H92,"Biomedicine, Bioengineering Re",161,541710,541710,8733,,,Y
H94,"Geriatrics Research",161,541710,541710,8733,,,Y
H96,"Neurology, Neuroscience Resear",161,541710,541710,8733,,,Y
H98,"Pediatrics Research",161,541710,541710,8733,,,Y
H99,"Medical Research N.E.C.",161,541710,541710,8733,,,Y
H9B,"Surgery Research",161,541710,541710,8733,,,Y
I,"Crime, Legal Related",,,,,,,Y
I01,"Alliance/Advocacy Organization",510,813319,813310,8399,,,Y
I02,"Management & Technical Assista",125,541618,541610,8748,,,Y
I03,"Professional Societies, Associ",205,813920,813920,8621,,,Y
I05,"Research Institutes",124,541720,541720,8733,,,Y
I11,"Single Organization Support",206,813219,813210,8399,,,Y
I12,"Fund Raising and/or Fund Distr",602,813219,813210,8399,,,Y
I19,"Nonmonetary Support N.E.C.",603,813219,813210,8399,,,Y
I20,"Crime Prevention N.E.C.",406,541199,541190,7389,,,Y
I21,"Delinquency Prevention",328,541199,541190,7389,,,Y
I23,"Drunk Driving Related",573,813319,813310,8399,,,Y
I30,"Correctional Facilities N.E.C.",,541199,541190,7389,,,Y
I31,"Transitional Care, Half-Way Ho",,623990,623990,8361,,,Y
I40,"Rehabilitation Services for Of",463,541199,541190,7389,,,Y
I43,"Services to Prisoners and Fami",572,541199,541190,7389,,,Y
I44,"Prison Alternatives",,541199,541190,7389,,,Y
I50,"Administration of Justice, Cou",,541199,541190,7389,,,Y
I51,"Dispute Resolution, Mediation",,624190,624190,8322,,,Y
I60,"Law Enforcement Agencies (Poli",,541199,541190,7389,,,Y
I70,"Protection Against, Prevention",,813319,813310,8399,,,Y
I71,"Spouse Abuse, Prevention of",,813319,813310,8399,,,Y
I72,"Child Abuse, Prevention of",327,813319,813310,8399,,,Y
I73,"Sexual Abuse, Prevention of",,813319,813310,8399,,,Y
I80,"Legal Services",461,541199,541190,7389,,,Y
I83,"Public Interest Law, Litigatio",460,541199,541190,7389,,,Y
I99,"Crime, Legal Related N.E.C.",,541199,541190,7389,,,Y
J,"Employment, Job related",,,,,,,Y
J01,"Alliance/Advocacy Organization",523,813319,813310,8399,,,Y
J02,"Management & Technical Assista",125,541618,541610,8748,,,Y
J03,"Professional Societies, Associ",205,813920,813920,8621,,,Y
J05,"Research Institutes",124,541720,541720,8733,,,Y
J11,"Single Organization Support",206,813219,813210,8399,,,Y
J12,"Fund Raising and/or Fund Distr",602,813219,813210,8399,,,Y
J19,"Nonmonetary Support N.E.C.",603,813219,813210,8399,,,Y
J20,"Employment Procurement Assista",566,561310,561310,7361,,,Y
J21,"Vocational Counseling, Guidanc",566,624310,624310,8331,,,Y
J22,"Vocational Training",126,624310,624310,8331,,,Y
J30,"Vocational Rehabilitation",574,624310,624310,8331,,,Y
J32,"Goodwill Industries",574,624310,624310,8331,,,Y
J33,"Sheltered Remunerative Employm",574,624310,624310,8331,,,Y
J40,"Labor Unions, Organizations",261,813930,813930,8631,,,Y
J99,"Employment, Job Related N.E.C.",,561310,561310,7361,,,Y
K,"Food, Agriculture, and Nutriti",,,,,,,Y
K01,"Alliance/Advocacy Organization",,813319,813310,8399,,,Y
K02,"Management & Technical Assista",125,541618,541610,8748,,,Y
K03,"Professional Societies, Associ",205,813920,813920,8621,,,Y
K05,"Research Institutes",124,541720,541720,8733,,,Y
K11,"Single Organization Support",206,813219,813210,8399,,,Y
K12,"Fund Raising and/or Fund Distr",235,813219,813210,8399,,,Y
K19,"Nonmonetary Support N.E.C.",603,813219,813210,8399,,,Y
K20,"Agricultural Programs",230,115000,115000,8699,"code for """"mem. orgs. incl. farm bureaus & granges",,Y
K25,"Farmland Preservation",353,115110,115110,711,,,
K26,"Livestock Breeding, Developmen",236,115210,115210,751,,,Y
K28,"Farm Bureau, Grange",231,813910,813910,8699,,,Y
K30,"Food Service, Free Food Distri",560,624210,624210,8322,,,Y
K31,"Food Banks, Food Pantries",560,624210,624210,8322,,,Y
K34,"Congregate Meals",153,624210,624210,8322,,,Y
K35,"Eatery, Agency, Organization S",560,624210,624210,8322,,,Y
K36,"Meals on Wheels",153,624210,624210,8322,,,Y
K40,"Nutrition Programs",,624190,624190,8322,,,Y
K50,"Home Economics",,624190,624190,8322,,,Y
K99,"Food, Agriculture, and Nutriti",249,115000,115000,8322,,,Y
L,"Housing, Shelter",,,,,,,Y
L01,"Alliance/Advocacy Organization",,813319,813310,8399,,,Y
L02,"Management & Technical Assista",125,541618,541610,8748,,,Y
L03,"Professional Societies, Associ",205,813920,813920,8621,,,Y
L05,"Research Institutes",124,541720,541720,8733,,,Y
L11,"Single Organization Support",206,813219,813210,8399,,,Y
L12,"Fund Raising and/or Fund Distr",602,813219,813210,8399,,,Y
L19,"Nonmonetary Support N.E.C.",603,813219,813210,8399,,,Y
L20,"Housing Development, Construct",380,624229,624220,8322,,,Y
L21,"Public Housing Facilities",380,624229,624220,8322,,,Y
L22,"Senior Citizens' Housing/Reti",326,623312,623310,8361,,,Y
L25,"Housing Rehabilitation",380,624229,624220,8322,,,Y
L30,"Housing Search Assistance",398,624229,624220,8322,,,Y
L40,"Low-Cost Temporary Housing",380,721199,721190,7011,,,Y
L41,"Homeless, Temporary Shelter Fo",399,624221,624220,8322,,,Y
L50,"Housing Owners, Renters Organi",401,813990,813990,8641,,,Y
L80,"Housing Support Services -- Ot",398,624229,624220,8322,,,Y
L81,"Home Improvement and Repairs",399,624229,624220,8322,,,Y
L82,"Housing Expense Reduction Supp",399,624229,624220,8322,,,Y
L99,"Housing, Shelter N.E.C.",399,624220,624220,8322,,,Y
M,"Public Safety, Disaster Prepar",,,,,,,Y
M01,"Alliance/Advocacy Organization",,813319,813310,8399,,,Y
M02,"Management & Technical Assista",125,541618,541610,8748,,,Y
M03,"Professional Societies, Associ",205,813920,813920,8621,,,Y
M05,"Research Institutes",124,541720,541720,8733,,,Y
M11,"Single Organization Support",206,813219,813210,8399,,,Y
M12,"Fund Raising and/or Fund Distr",602,813219,813210,8399,,,Y
M19,"Nonmonetary Support N.E.C.",603,813219,813210,8399,,,Y
M20,"Disaster Preparedness and Reli",902,624230,624230,8322,,,Y
M23,"Search and Rescue Squads, Serv",,624230,624230,8322,,,Y
M24,"Fire Prevention, Protection, C",407,624230,624230,8322,,,Y
M40,"Safety Education",,624230,624230,8322,,,Y
M41,"First Aid Training, Services",,624230,624230,8322,,,Y
M42,"Automotive Safety",,624230,624230,8322,,,Y
M99,"Public Safety, Disaster Prepar",,624230,624230,8322,,,Y
N,"Recreation, Sports, Leisure, A",,,,,,,Y
N01,"Alliance/Advocacy Organization",,813319,813310,8399,,,Y
N02,"Management & Technical Assista",125,541618,541610,8748,,,Y
N03,"Professional Societies, Associ",205,813920,813920,8621,,,Y
N05,"Research Institutes",124,541720,541720,8733,,,Y
N11,"Single Organization Support",206,813219,813210,8399,,,Y
N12,"Fund Raising and/or Fund Distr",301,813219,813210,8399,,,Y
N19,"Nonmonetary Support N.E.C.",603,813219,813210,8399,,,Y
N20,"Recreational and Sporting Camp",325,721214,721210,7032,,,Y
N30,"Physical Fitness and Community",297,713940,713940,7991,,,Y
N31,"Community Recreational Centers",296,713940,713940,7999,,,Y
N32,"Parks and Playgrounds",297,712190,712190,7999,,,Y
N40,"Sports Training Facilities, Ag",038,611620,611620,7999,,,Y
N50,"Recreational, Pleasure, or Soc",280,713990,713990,7999,,,Y
N52,"Fairs, County and Other",065,713990,713990,7999,,,Y
N60,"Amateur Sports Clubs, Leagues,",288,713990,713990,7999,,,Y
N61,"Fishing, Hunting Clubs",286,713990,713990,7999,,,Y
N62,Basketball,288,713990,713990,7999,,,Y
N63,"Baseball, Softball",288,713990,713990,7999,,,Y
N64,"Soccer Clubs, Leagues",288,713990,713990,7999,,,Y
N65,"Football Clubs, Leagues",288,713990,713990,7999,,,Y
N66,"Tennis, Racquet Sports Clubs,",287,713990,713990,7999,,,Y
N67,"Swimming, Water Recreation",287,713990,713990,7999,,,Y
N68,"Winter Sports (Snow and Ice)",288,713990,713990,7999,,,Y
N69,"Equestrian, Riding",288,713990,713990,7999,,,Y
N6A,Golf,288,713990,713990,7999,,,Y
N70,"Amateur Sports Competitions",317,711211,711211,7941,,,Y
N71,"Olympics Committees and Relate",317,711211,711211,7941,,,Y
N72,"Special Olympics",317,711211,711211,7941,,,Y
N80,"Professional Athletic Leagues",210,711211,711211,7941,,,Y
N99,"Recreation, Sports, Leisure, A",282,713990,713990,7999,,,Y
O,"Youth Development",,,,,,,Y
O01,"Alliance/Advocacy Organization",,813319,813310,8399,,,Y
O02,"Management & Technical Assista",125,541618,541610,8748,,,Y
O03,"Professional Societies, Associ",205,813920,813920,8621,,,Y
O05,"Research Institutes",124,541720,541720,8733,,,Y
O11,"Single Organization Support",206,813219,813210,8399,,,Y
O12,"Fund Raising and/or Fund Distr",602,813219,813210,8399,,,Y
O19,"Nonmonetary Support N.E.C.",603,813219,813210,8399,,,Y
O20,"Youth Centers, Clubs, Multipur",296,624110,624110,8322,,,Y
O21,"Boys Clubs",321,624110,624110,8322,,,Y
O22,"Girls Clubs",321,624110,624110,8322,,,Y
O23,"Boys and Girls Clubs (Combined",321,624110,624110,8322,,,Y
O30,"Adult, Child Matching Programs",349,624110,624110,8322,,,Y
O31,"Big Brothers, Big Sisters",349,624110,624110,8322,,,Y
O40,"Scouting Organizations",320,813410,813410,8641,,,Y
O41,"Boy Scouts of America",320,813410,813410,8641,,,Y
O42,"Girl Scouts of the U.S.A.",320,813410,813410,8641,,,Y
O43,"Camp Fire",320,813410,813410,8641,,,Y
O50,"Youth Development Programs, Ot",349,813410,813410,8641,,,Y
O51,"Youth Community Service Clubs",323,813410,813410,8641,,,Y
O52,"Youth Development - Agricultur",322,813410,813410,8641,,,Y
O53,"Youth Development - Business",045,813410,813410,8641,,,Y
O54,"Youth Development - Citizenshi",,813410,813410,8641,,,Y
O55,"Youth Development - Religious",349,813410,813410,8641,,,Y
O99,"Youth Development N.E.C.",349,624110,624110,8322,,,Y
P,"Human Services - Multipurpose",,,,,,,Y
P01,"Alliance/Advocacy Organization",532,813319,813310,8399,,,Y
P02,"Management & Technical Assista",125,541618,541610,8748,,,Y
P03,"Professional Societies, Associ",205,813920,813920,8621,,,Y
P05,"Research Institutes",124,541720,541720,8733,,,Y
P11,"Single Organization Support",206,813219,813210,8399,,,Y
P12,"Fund Raising and/or Fund Distr",602,813219,813210,8399,,,Y
P19,"Nonmonetary Support N.E.C.",603,813219,813210,8399,,,Y
P20,"Human Service Organizations -",560,624000,624000,8322,,,Y
P21,"American Red Cross",560,624000,624000,8322,,,Y
P22,"Urban League",560,624000,624000,8322,,,Y
P24,"Salvation Army",560,624000,624000,8322,,,Y
P26,"Volunteers of America",560,624000,624000,8322,,,Y
P27,"Young Men's or Women's Associ",324,624100,624100,8322,,,Y
P28,"Neighborhood Centers, Settleme",296,624190,624190,8322,,,Y
P29,"Thrift Shops",560,624190,624190,8322,,,Y
P30,"Children's, Youth Services",,624110,624110,8322,,,Y
P31,Adoption,,624110,624110,8322,,,Y
P32,"Foster Care",,624110,624110,8322,,,Y
P33,"Child Day Care",574,624410,624410,8351,,,Y
P40,"Family Services",,624100,624100,8322,,,Y
P42,"Single Parent Agencies, Servic",,624100,624100,8322,,,Y
P43,"Family Violence Shelters, Serv",,624221,624220,8322,,,Y
P44,"Homemaker, Home Health Aide",,624190,624190,8322,,,Y
P45,"Family Services, Adolescent Pa",,624190,624190,8322,,,Y
P46,"Family Counseling",563,624190,624190,8322,,,Y
P50,"Personal Social Services",560,624190,624190,8322,,,Y
P51,"Financial Counseling, Money Ma",565,624190,624190,8322,,,Y
P52,"Transportation, Free or Subsid",560,624190,624190,8322,,,Y
P58,"Gift Distribution",560,624190,624190,8322,,,Y
P60,"Emergency Assistance (Food, Cl",560,624230,624230,8322,,,Y
P61,"Travelers' Aid",560,624190,624190,8322,,,Y
P62,"Victims' Services",,624190,624190,8322,,,Y
P70,"Residential, Custodial Care",326,623990,623990,8361,,,Y
P72,"Half-Way House (Short-Term Res",,623990,623990,8361,,,Y
P73,"Group Home (Long Term)",,623990,623990,8361,,,Y
P74,Hospice,,623110,623110,8051,,,Y
P75,"Senior Continuing Care Communi",153,623311,623310,8059,,,Y
P80,"Services to Promote the Indepe",160,624120,624120,8322,,,Y
P81,"Senior Centers, Services",,624120,624120,8322,,,Y
P82,"Developmentally Disabled Cente",160,624120,624120,8322,,,Y
P84,"Ethnic, Immigrant Centers, Ser",,624120,624120,8322,,,Y
P85,"Homeless Persons Centers, Serv",560,624120,624120,8322,,,Y
P86,"Blind and Visually Impaired Ce",160,624120,624120,8322,,,Y
P87,"Deaf and Hearing Impaired Cent",160,624120,624120,8322,,,Y
P99,"Human Services - Multipurpose",,624000,624000,8322,,,Y
Q01,"Alliance/Advocacy Organization",512,813319,813310,8399,,,Y
Q02,"Management & Technical Assista",125,541618,541610,8748,,,Y
Q03,"Professional Societies, Associ",205,813920,813920,8621,,,Y
Q05,"Research Institutes",124,541720,541720,8733,,,Y
Q11,"Single Organization Support",206,813219,813210,8399,,,Y
Q12,"Fund Raising and/or Fund Distr",602,813219,813210,8399,,,Y
Q19,"Nonmonetary Support N.E.C.",603,813219,813210,8399,,,Y
Q20,"Promotion of International Und",910,611710,611710,8299,,,Y
Q21,"International Cultural Exchang",093,611710,611710,8299,,,Y
Q22,"International Student Exchange",044,611710,611710,8299,,,Y
Q23,"International Exchanges, N.E.C",910,611710,611710,8299,,,Y
Q30,"International Development, Rel",910,813311,813310,8399,,,Y
Q31,"International Agricultural Dev",910,813311,813310,8399,,,Y
Q32,"International Economic Develop",910,813311,813310,8399,,,Y
Q33,"International Relief",910,813311,813310,8399,,,Y
